Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Component/s,Component/s,Component/s,Due Date,Votes,Description,Environment,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Inward issue link (Issue split),Outward issue link (Issue split),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Inward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Attachment,Custom field (Approval History),Custom field (Build Manager),Custom field (Build Manager Responded),Custom field (Build Manager Response),Custom field (Completion Criteria),Custom field (Configuration Notes),Custom field (Control Number),Custom field (Cyber Reviewer KB Comment),Custom field (Cyber Reviewer Responded),Custom field (Cyber Reviewer Response),Custom field (Dependency Needed From),Custom field (Dependency Owed To),Custom field (Dev Team Approval),Custom field (Developer),Custom field (Document Number),Custom field (Driver Response),Custom field (ECD),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Epic Workflow Status),Custom field (Flagged),Custom field (GitLab URL IP Address),Custom field (Hardware Reviewer KB Comment),Custom field (Hardware Reviewer Responded),Custom field (Hardware Reviewer Response),Custom field (Issue Use),Custom field (Issue Use),Custom field (JQL Query),Custom field (Kickback Count),Custom field (Kickback Message),Custom field (Last Comment),Custom field (MR ID),Custom field (Milestone Entrance Criteria),Custom field (My Last Comment),Custom field (Network Reviewer),Custom field (Network Reviewer KB Comment),Custom field (Network Reviewer Responded),Custom field (Network Reviewer Response),Custom field (Original story points),Custom field (PTR ID),Custom field (Parent Link),Custom field (Peer Reviewer),Custom field (Peer Reviewer 2),Custom field (Peer Reviewer 3),Custom field (Peer Reviewer 3 Alloc (SP)),Custom field (Peer Reviewer 4),Custom field (Peer Reviewer 4 Alloc (SP)),Custom field (Peer Reviewer 5),Custom field (Project Engineer KB Comment),Custom field (Project Engineer Responded),Custom field (Project Engineer Response),Custom field (Project Lead KB Comment),Custom field (Project Lead Responded),Custom field (Project Lead Response),Custom field (Rank),Custom field (Reviewer 1 KB Comment),Custom field (Reviewer 1 Responded),Custom field (Reviewer 1 Response),Custom field (Reviewer 2 KB Comment),Custom field (Reviewer 2 Responded),Custom field (Reviewer 2 Response),Custom field (Reviewer 3 KB Comment),Custom field (Reviewer 3 Responded),Custom field (Reviewer 3 Response),Custom field (Reviewer 4 KB Comment),Custom field (Reviewer 4 Responded),Custom field (Reviewer 4 Response),Custom field (Reviewer 5 KB Comment),Custom field (Reviewer 5 Responded),Custom field (Reviewer 5 Response),Custom field (Risk),Custom field (Safety Reviewer KB Comment),Custom field (Safety Reviewer Responded),Custom field (Safety Reviewer Response),Custom field (Software Reviewer KB Comment),Custom field (Software Reviewer Responded),Custom field (Software Reviewer Response),Sprint,Sprint,Sprint,Custom field (Sr. Peer Reviewer),Custom field (Sr. Peer Reviewer KB Comment),Custom field (Sr. Peer Reviewer Response),Custom field (Sr. Reviewer Responded),Custom field (Story Points),Custom field (Systems Reviewer KB Comment),Custom field (Systems Reviewer Responded),Custom field (Systems Reviewer Response),Custom field (Systems Team Approval),Custom field (Target Progress),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Reviewer KB Comment),Custom field (Test Reviewer Responded),Custom field (Test Reviewer Response),Custom field (Test Setup),Custom field (Test Team Approval),Custom field (Time Spent By User),Custom field (Time Spent Total (hrs)),Custom field (Total Time Estimated (hrs)),Custom field (UUT),Custom field (Verification Method),Custom field (Visual Verifier Response),Custom field (co-Assignee),Custom field (co-Developer),Custom field (ΣBurnup (%)),Custom field (ΣDone SPs),Custom field (ΣIn Progress SPs),Custom field (ΣOrigEst (Hrs)),Custom field (ΣOriginal SPs),Custom field (ΣPercent Complete (%)),Custom field (ΣPercent Complete (%) (Hrs)),Custom field (ΣPlanned SPs),Custom field (ΣRemaining SPs),Custom field (ΣTime Estimate (Hrs)),Custom field (ΣTime Remaining (Hrs)),Custom field (ΣTime Spent (Hrs)),Comment,Comment,Comment,Comment,Comment,Comment
Fill Out SRA Form II For ACAS,SSWCYBER-3277,105960,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:32 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6a8:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,03/Nov/26 12:00 AM,03/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Fill Out SRA Form I for ACAS,SSWCYBER-3276,105959,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:25 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,,,,,SSWCYBER-3277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6a0:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,02/Nov/26 12:00 AM,02/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Create ACAS VM & STIG it,SSWCYBER-3275,105958,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,aseitler,dcatapan,ahoxha,14/Jul/26 12:24 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,,,,,SSWCYBER-3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aseitler,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a69s:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,100%,31/Jul/26 12:00 AM,31/Jul/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Fill Out CMRF For Creation of ACAS VM,SSWCYBER-3274,105957,Task,Done,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,Done,dcatapan,dcatapan,ahoxha,14/Jul/26 12:24 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,27/Jul/26 7:16 AM,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a69k:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,100%,31/Jul/26 12:00 AM,31/Jul/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Update SSP to Reflect Changes,SSWCYBER-3273,105956,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,aseitler,dcatapan,ahoxha,14/Jul/26 12:23 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aseitler,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a69z:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,100%,10/Aug/26 12:00 AM,10/Aug/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Certify Bind Account CMRFs for STIGMan,SSWCYBER-3272,105955,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:22 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a694:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,18/Dec/26 12:00 AM,14/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Create Bind Account & Install on STIGMan,SSWCYBER-3271,105954,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,aseitler,dcatapan,ahoxha,14/Jul/26 12:22 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,,,,,SSWCYBER-3272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aseitler,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a68w:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,11/Dec/26 12:00 AM,07/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Get Firewall/PPS CMRFs Certified for STIGMan,SSWCYBER-3270,105953,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:21 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a68o:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,18/Dec/26 12:00 AM,14/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Configure Network Settings of VM & CWS Firewall for Reachability (STIGMan),SSWCYBER-3269,105952,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,aseitler,dcatapan,ahoxha,14/Jul/26 12:21 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3264,SSWCYBER-3267,SSWCYBER-3265,,SSWCYBER-3270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aseitler,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a68g:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,11/Dec/26 12:00 AM,07/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Create CMRF for Bind Account for STIGMan,SSWCYBER-3268,105951,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:20 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a688:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,16/Nov/26 12:00 AM,16/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Fill Out CMRF For Firewall/PPS Changes for STIGMan,SSWCYBER-3267,105950,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:18 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3263,,,,SSWCYBER-3269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a680:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,13/Nov/26 12:00 AM,10/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Get Metrics VM Certified by D664,SSWCYBER-3266,105949,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:17 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a66m:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,100%,07/Aug/26 12:00 AM,03/Aug/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Fill Out SRA Form III for STIGMan,SSWCYBER-3265,105948,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:17 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3264,,,,SSWCYBER-3269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a67k:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,11/Dec/26 12:00 AM,07/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Install STIGMan Application,SSWCYBER-3264,105947,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:17 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,14400,14400,,0%,14400,14400,,,SSWCYBER-3262,SSWCYBER-3263,,,SSWCYBER-3269,SSWCYBER-3265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a67c:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,0%,04/Dec/26 12:00 AM,30/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
